C:\Users\bitstudent\OneDrive - Waukesha County Technical College\Advanced Web\Modas-Public-Lesson_05\bin\Debug\netcoreapp2.1\Modas.deps.json
C:\Users\bitstudent\OneDrive - Waukesha County Technical College\Advanced Web\Modas-Public-Lesson_05\bin\Debug\netcoreapp2.1\Modas.runtimeconfig.json
C:\Users\bitstudent\OneDrive - Waukesha County Technical College\Advanced Web\Modas-Public-Lesson_05\bin\Debug\netcoreapp2.1\Modas.runtimeconfig.dev.json
C:\Users\bitstudent\OneDrive - Waukesha County Technical College\Advanced Web\Modas-Public-Lesson_05\bin\Debug\netcoreapp2.1\Modas.dll
C:\Users\bitstudent\OneDrive - Waukesha County Technical College\Advanced Web\Modas-Public-Lesson_05\bin\Debug\netcoreapp2.1\Modas.pdb
C:\Users\bitstudent\OneDrive - Waukesha County Technical College\Advanced Web\Modas-Public-Lesson_05\bin\Debug\netcoreapp2.1\Modas.Views.dll
C:\Users\bitstudent\OneDrive - Waukesha County Technical College\Advanced Web\Modas-Public-Lesson_05\bin\Debug\netcoreapp2.1\Modas.Views.pdb
C:\Users\bitstudent\OneDrive - Waukesha County Technical College\Advanced Web\Modas-Public-Lesson_05\obj\Debug\netcoreapp2.1\Modas.csprojAssemblyReference.cache
C:\Users\bitstudent\OneDrive - Waukesha County Technical College\Advanced Web\Modas-Public-Lesson_05\obj\Debug\netcoreapp2.1\Modas.csproj.CoreCompileInputs.cache
C:\Users\bitstudent\OneDrive - Waukesha County Technical College\Advanced Web\Modas-Public-Lesson_05\obj\Debug\netcoreapp2.1\Modas.RazorAssemblyInfo.cache
C:\Users\bitstudent\OneDrive - Waukesha County Technical College\Advanced Web\Modas-Public-Lesson_05\obj\Debug\netcoreapp2.1\Modas.RazorAssemblyInfo.cs
C:\Users\bitstudent\OneDrive - Waukesha County Technical College\Advanced Web\Modas-Public-Lesson_05\obj\Debug\netcoreapp2.1\Modas.AssemblyInfoInputs.cache
C:\Users\bitstudent\OneDrive - Waukesha County Technical College\Advanced Web\Modas-Public-Lesson_05\obj\Debug\netcoreapp2.1\Modas.AssemblyInfo.cs
C:\Users\bitstudent\OneDrive - Waukesha County Technical College\Advanced Web\Modas-Public-Lesson_05\obj\Debug\netcoreapp2.1\Modas.TagHelpers.input.cache
C:\Users\bitstudent\OneDrive - Waukesha County Technical College\Advanced Web\Modas-Public-Lesson_05\obj\Debug\netcoreapp2.1\Modas.TagHelpers.output.cache
C:\Users\bitstudent\OneDrive - Waukesha County Technical College\Advanced Web\Modas-Public-Lesson_05\obj\Debug\netcoreapp2.1\Modas.RazorCoreGenerate.cache
C:\Users\bitstudent\OneDrive - Waukesha County Technical College\Advanced Web\Modas-Public-Lesson_05\obj\Debug\netcoreapp2.1\Razor\Views\Home\Index.g.cshtml.cs
C:\Users\bitstudent\OneDrive - Waukesha County Technical College\Advanced Web\Modas-Public-Lesson_05\obj\Debug\netcoreapp2.1\Modas.RazorTargetAssemblyInfo.cache
C:\Users\bitstudent\OneDrive - Waukesha County Technical College\Advanced Web\Modas-Public-Lesson_05\obj\Debug\netcoreapp2.1\Modas.RazorTargetAssemblyInfo.cs
C:\Users\bitstudent\OneDrive - Waukesha County Technical College\Advanced Web\Modas-Public-Lesson_05\obj\Debug\netcoreapp2.1\Modas.Views.pdb
C:\Users\bitstudent\OneDrive - Waukesha County Technical College\Advanced Web\Modas-Public-Lesson_05\obj\Debug\netcoreapp2.1\Modas.dll
C:\Users\bitstudent\OneDrive - Waukesha County Technical College\Advanced Web\Modas-Public-Lesson_05\obj\Debug\netcoreapp2.1\Modas.pdb
C:\Users\bitstudent\OneDrive - Waukesha County Technical College\Advanced Web\Modas-Public-Lesson_05\obj\Debug\netcoreapp2.1\Modas.csproj.CopyComplete
C:\Users\bitstudent\OneDrive - Waukesha County Technical College\Advanced Web\HW 10\Modas-Public-Lesson_05\obj\Debug\netcoreapp2.1\Modas.pdb
C:\Users\bitstudent\OneDrive - Waukesha County Technical College\Advanced Web\HW 10\Modas-Public-Lesson_05\obj\Debug\netcoreapp2.1\Modas.csproj.CopyComplete
C:\Users\kotvi\OneDrive - Waukesha County Technical College\Advanced Web\HW 10\Modas-Public-Lesson_05\bin\Debug\netcoreapp2.1\Modas.deps.json
C:\Users\kotvi\OneDrive - Waukesha County Technical College\Advanced Web\HW 10\Modas-Public-Lesson_05\bin\Debug\netcoreapp2.1\Modas.runtimeconfig.json
C:\Users\kotvi\OneDrive - Waukesha County Technical College\Advanced Web\HW 10\Modas-Public-Lesson_05\bin\Debug\netcoreapp2.1\Modas.runtimeconfig.dev.json
C:\Users\kotvi\OneDrive - Waukesha County Technical College\Advanced Web\HW 10\Modas-Public-Lesson_05\bin\Debug\netcoreapp2.1\Modas.dll
C:\Users\kotvi\OneDrive - Waukesha County Technical College\Advanced Web\HW 10\Modas-Public-Lesson_05\bin\Debug\netcoreapp2.1\Modas.pdb
C:\Users\kotvi\OneDrive - Waukesha County Technical College\Advanced Web\HW 10\Modas-Public-Lesson_05\bin\Debug\netcoreapp2.1\Modas.Views.dll
C:\Users\kotvi\OneDrive - Waukesha County Technical College\Advanced Web\HW 10\Modas-Public-Lesson_05\bin\Debug\netcoreapp2.1\Modas.Views.pdb
C:\Users\kotvi\OneDrive - Waukesha County Technical College\Advanced Web\HW 10\Modas-Public-Lesson_05\obj\Debug\netcoreapp2.1\Modas.csprojAssemblyReference.cache
C:\Users\kotvi\OneDrive - Waukesha County Technical College\Advanced Web\HW 10\Modas-Public-Lesson_05\obj\Debug\netcoreapp2.1\Modas.csproj.CoreCompileInputs.cache
C:\Users\kotvi\OneDrive - Waukesha County Technical College\Advanced Web\HW 10\Modas-Public-Lesson_05\obj\Debug\netcoreapp2.1\Modas.RazorAssemblyInfo.cache
C:\Users\kotvi\OneDrive - Waukesha County Technical College\Advanced Web\HW 10\Modas-Public-Lesson_05\obj\Debug\netcoreapp2.1\Modas.RazorAssemblyInfo.cs
C:\Users\kotvi\OneDrive - Waukesha County Technical College\Advanced Web\HW 10\Modas-Public-Lesson_05\obj\Debug\netcoreapp2.1\Modas.AssemblyInfoInputs.cache
C:\Users\kotvi\OneDrive - Waukesha County Technical College\Advanced Web\HW 10\Modas-Public-Lesson_05\obj\Debug\netcoreapp2.1\Modas.AssemblyInfo.cs
C:\Users\kotvi\OneDrive - Waukesha County Technical College\Advanced Web\HW 10\Modas-Public-Lesson_05\obj\Debug\netcoreapp2.1\Modas.TagHelpers.input.cache
C:\Users\kotvi\OneDrive - Waukesha County Technical College\Advanced Web\HW 10\Modas-Public-Lesson_05\obj\Debug\netcoreapp2.1\Modas.TagHelpers.output.cache
C:\Users\kotvi\OneDrive - Waukesha County Technical College\Advanced Web\HW 10\Modas-Public-Lesson_05\obj\Debug\netcoreapp2.1\Modas.RazorCoreGenerate.cache
C:\Users\kotvi\OneDrive - Waukesha County Technical College\Advanced Web\HW 10\Modas-Public-Lesson_05\obj\Debug\netcoreapp2.1\Razor\Views\Home\Index.g.cshtml.cs
C:\Users\kotvi\OneDrive - Waukesha County Technical College\Advanced Web\HW 10\Modas-Public-Lesson_05\obj\Debug\netcoreapp2.1\Modas.RazorTargetAssemblyInfo.cache
C:\Users\kotvi\OneDrive - Waukesha County Technical College\Advanced Web\HW 10\Modas-Public-Lesson_05\obj\Debug\netcoreapp2.1\Modas.RazorTargetAssemblyInfo.cs
C:\Users\kotvi\OneDrive - Waukesha County Technical College\Advanced Web\HW 10\Modas-Public-Lesson_05\obj\Debug\netcoreapp2.1\Modas.Views.pdb
C:\Users\kotvi\OneDrive - Waukesha County Technical College\Advanced Web\HW 10\Modas-Public-Lesson_05\obj\Debug\netcoreapp2.1\Modas.dll
C:\Users\kotvi\OneDrive - Waukesha County Technical College\Advanced Web\HW 10\Modas-Public-Lesson_05\obj\Debug\netcoreapp2.1\Modas.pdb
C:\Users\kotvi\OneDrive - Waukesha County Technical College\Advanced Web\HW 10\Modas-Public-Lesson_05\obj\Debug\netcoreapp2.1\Modas.csproj.CopyComplete
